order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDA08372,2018-06-06,13:04:13,Lunch,BK,"[('Chicken', 6), ('Fries', 5), ('Burger', 1), ('Salad', 3)]",334.6,-37.8240473,144.9537707,0,8.976,14.1317441
ORDI10653,2018-06-14,13:24:30,Lunch,NS,"[('Chicken', 9), ('Steak', 8), ('Fries', 10)]",768.0,-37.8049984,144.9528734,0,8.213,13.9273318
ORDC08731,2018-08-14,15:26:11,Lunch,NS,"[('Chicken', 1), ('Burger', 1), ('Salad', 1), ('Steak', 2)]",170.2,-37.8020454,144.9667811,0,6.555,11.8402887
ORDB05787,2018-07-14,14:25:21,Lunch,TP,"[('Fries', 1), ('Salad', 9), ('Chicken', 7)]",390.8,-37.8192177,145.0056829,0,11.094,15.7233035
ORDY02308,2018-09-13,16:27:02,Dinner,TP,"[('Pasta', 3), ('Fish&Chips', 2)]",152.5,-37.8045269,144.9272992,0,11.473,14.8951309
ORDK05956,2018-04-26,11:43:05,Breakfast,BK,"[('Pancake', 1), ('Coffee', 1), ('Cereal', 2), ('Eggs', 8)]",249.75,-37.8182336,144.9652288,0,7.637,12.7776014
ORDJ07500,2018-02-25,09:41:24,Breakfast,TP,"[('Cereal', 5), ('Coffee', 10), ('Eggs', 2)]",224.0,-37.8145906,144.9616841,0,8.156,12.6396044
ORDY11051,2018-08-11,15:16:03,Lunch,TP,"[('Steak', 4), ('Fries', 7), ('Chicken', 1)]",296.0,-37.8200687,144.9651511,0,7.262,12.2759604
ORDX00564,2018-10-27,17:58:18,Dinner,BK,"[('Shrimp', 2), ('Pasta', 7), ('Salmon', 3), ('Fish&Chips', 4)]",563.5,-37.8042068,144.9679829,0,7.255,16.4984735
ORDJ02491,2018-08-21,15:36:20,Lunch,TP,"[('Chicken', 9), ('Burger', 5), ('Steak', 7), ('Salad', 4)]",826.8,-37.8124762,144.9940134,0,10.526,13.4494529
ORDC10216,2018-03-28,10:52:23,Breakfast,NS,"[('Pancake', 2), ('Cereal', 9)]",237.5,-37.8178799,144.9160052,0,11.463,16.2640333
ORDB09218,2018-08-15,15:26:11,Lunch,TP,"[('Burger', 3), ('Steak', 8), ('Fries', 6), ('Salad', 7), ('Chicken', 6)]",837.4,-37.8090155,144.9837022,0,9.653,12.5838738
ORDZ08078,2018-04-27,11:53:14,Breakfast,NS,"[('Eggs', 7), ('Pancake', 10), ('Coffee', 8), ('Cereal', 10)]",666.5,-37.8101638,144.9668186,0,7.334,12.5739327
ORDI00341,2018-04-08,11:12:40,Breakfast,NS,"[('Cereal', 2), ('Pancake', 7), ('Eggs', 3), ('Coffee', 10)]",352.75,-37.80896,144.966146,0,7.204,14.5547487
ORDK09240,2018-02-20,09:31:16,Breakfast,BK,"[('Cereal', 8), ('Coffee', 1), ('Eggs', 4), ('Pancake', 4)]",360.5,-37.8269132,144.9895501,0,6.59,11.3734972
ORDY09713,2018-04-27,11:53:14,Breakfast,TP,"[('Coffee', 10), ('Pancake', 6)]",220.5,-37.8232442,144.9680212,0,7.967,10.6408522
ORDI09424,2018-11-06,18:08:27,Dinner,NS,"[('Pasta', 5), ('Shrimp', 1), ('Fish&Chips', 10)]",541.5,-37.8152788,144.9636282,0,8.163,14.1425185
ORDY03312,2018-01-05,08:00:00,Breakfast,TP,"[('Eggs', 9), ('Coffee', 9), ('Pancake', 8)]",459.5,-37.8127253,144.9383965,1,10.334,6.7591744
ORDC04650,2018-09-01,15:56:37,Lunch,NS,"[('Salad', 9), ('Steak', 6), ('Chicken', 3), ('Fries', 7)]",604.8,-37.816991,144.9531909,0,8.954,16.7689644
ORDC10537,2018-01-16,08:30:25,Breakfast,NS,"[('Pancake', 2), ('Cereal', 4), ('Coffee', 8)]",192.5,-37.8059715,144.9340829,1,10.017,7.9603154
ORDZ10142,2018-02-23,09:41:24,Breakfast,NS,"[('Eggs', 9), ('Pancake', 8), ('Cereal', 8), ('Coffee', 3)]",582.5,-37.8065987,144.9329051,0,10.203,15.4326356
ORDZ01748,2018-02-09,09:10:59,Breakfast,NS,"[('Eggs', 10), ('Cereal', 5)]",325.0,-37.8157898,144.9693159,0,7.995,12.9602654
ORDX00725,2018-06-17,13:34:38,Lunch,TP,"[('Chicken', 9), ('Steak', 9), ('Salad', 9), ('Fries', 5), ('Burger', 1)]",938.8,-37.8098444,144.9938212,0,10.489,12.9453611
ORDY07279,2018-12-21,19:39:43,Dinner,TP,"[('Salmon', 1), ('Fish&Chips', 6)]",251.0,-37.8193484,144.9614874,0,7.633,12.0399616
ORDK08345,2018-05-14,12:23:39,Lunch,BK,"[('Fries', 9), ('Chicken', 4), ('Steak', 1), ('Salad', 9)]",435.8,-37.8052151,144.9372108,0,9.831,15.4547686
ORDI07547,2018-09-19,16:37:10,Dinner,NS,"[('Fish&Chips', 7), ('Salmon', 8)]",573.0,-37.8072565,144.9578256,0,8.066,14.3012336
ORDX03756,2018-07-18,14:35:29,Lunch,BK,"[('Fries', 6), ('Salad', 7), ('Chicken', 8), ('Burger', 2), ('Steak', 3)]",645.4,-37.8155355,144.9773808,0,6.499,11.7616129
ORDB03450,2018-04-26,11:43:05,Breakfast,TP,"[('Coffee', 10), ('Eggs', 4), ('Cereal', 7)]",310.0,-37.8048421,144.9713149,0,9.81,12.7041848
ORDJ10485,2018-04-08,11:12:40,Breakfast,TP,"[('Pancake', 10), ('Cereal', 2)]",284.5,-37.8004023,144.9518424,0,10.004,13.5669014
ORDI11104,2018-02-27,09:51:32,Breakfast,NS,"[('Coffee', 1), ('Cereal', 9)]",196.5,-37.8017179,144.917208,0,11.112,15.619844
ORDJ06741,2018-03-30,10:52:23,Breakfast,TP,"[('Cereal', 9), ('Pancake', 10), ('Coffee', 2), ('Eggs', 3)]",512.5,-37.800787,144.957445,0,9.62,12.308023
ORDC04647,2018-07-06,14:05:04,Lunch,NS,"[('Chicken', 3), ('Salad', 2), ('Fries', 3)]",166.4,-37.8058105,144.9882413,0,8.089,13.3990354
ORDB09378,2018-03-10,10:11:49,Breakfast,TP,"[('Coffee', 3), ('Eggs', 8)]",198.5,-37.8065909,144.9629864,0,9.008,13.2728146
ORDY10864,2018-06-03,13:04:13,Lunch,TP,"[('Steak', 8), ('Salad', 5), ('Chicken', 3), ('Burger', 4), ('Fries', 10)]",786.0,-37.8168724,144.9699267,0,7.962,12.737952
ORDA01781,2018-06-24,13:44:47,Lunch,BK,"[('Burger', 3), ('Steak', 7)]",408.0,-37.8256672,144.9828436,0,7.026,15.067726
ORDA10936,2018-11-04,18:08:27,Dinner,BK,"[('Pasta', 7), ('Fish&Chips', 3)]",297.5,-37.8115569,144.9525449,0,8.487,18.0055919
ORDZ00744,2018-06-20,13:34:38,Lunch,NS,"[('Steak', 10), ('Fries', 1), ('Chicken', 7), ('Burger', 10)]",996.0,-37.8153397,144.940552,0,9.697,14.6777967
ORDZ01847,2018-11-29,18:59:09,Dinner,NS,"[('Salmon', 2), ('Fish&Chips', 10)]",432.0,-37.8090838,144.9555017,0,8.093,13.9089196
ORDJ08988,2018-11-07,18:18:35,Dinner,TP,"[('Pasta', 5), ('Shrimp', 10)]",677.5,-37.8102148,144.9614603,0,8.492,12.8396594
ORDZ02982,2018-11-09,18:18:35,Dinner,NS,"[('Shrimp', 9), ('Salmon', 4), ('Pasta', 5)]",787.5,-37.8210995,144.9578039,0,9.268,15.4207751
ORDB06144,2018-10-28,17:58:18,Dinner,TP,"[('Pasta', 8), ('Fish&Chips', 2), ('Salmon', 6)]",536.0,-37.8214261,144.9918042,0,9.737,14.7508363
ORDA02045,2018-03-20,10:32:06,Breakfast,BK,"[('Cereal', 5), ('Pancake', 3), ('Eggs', 5)]",287.75,-37.8111047,144.9587613,0,7.873,12.6608412
ORDA00598,2018-12-25,19:49:51,Dinner,BK,"[('Shrimp', 4), ('Fish&Chips', 9)]",531.0,-37.8159483,145.0094537,0,3.845,10.1189375
ORDI00988,2018-07-23,14:45:38,Lunch,NS,"[('Chicken', 7), ('Fries', 8), ('Burger', 10), ('Salad', 8), ('Steak', 9)]",1172.6,-37.8243216,144.9515999,0,10.032,15.087298
ORDJ01891,2018-10-07,17:17:44,Dinner,TP,"[('Fish&Chips', 1), ('Shrimp', 4), ('Salmon', 9)]",620.0,-37.8233257,144.9607415,0,7.669,14.0500462
ORDY05598,2018-05-17,12:23:39,Lunch,TP,"[('Steak', 10), ('Chicken', 7), ('Burger', 1), ('Fries', 4), ('Salad', 4)]",821.8,-37.7997225,144.9526858,0,10.088,13.5055674
ORDA01510,2018-06-01,12:54:05,Lunch,BK,"[('Salad', 1), ('Chicken', 7)]",241.2,-37.8213485,144.9537613,0,8.712,14.3171733
ORDY09537,2018-05-10,12:13:31,Lunch,TP,"[('Chicken', 5), ('Fries', 3), ('Steak', 3), ('Salad', 4)]",399.8,-37.8042242,144.9934496,0,10.997,13.9453926
ORDJ08129,2018-11-25,18:49:00,Dinner,TP,"[('Salmon', 3), ('Shrimp', 8), ('Fish&Chips', 8)]",835.0,-37.8213233,144.9832777,0,8.964,14.0749833
ORDK00415,2018-07-08,14:15:12,Lunch,BK,"[('Salad', 8), ('Burger', 5)]",292.6,-37.8137929,144.9421197,0,9.539,17.515538
ORDJ04036,2018-03-31,10:52:23,Breakfast,TP,"[('Eggs', 4), ('Pancake', 3), ('Cereal', 7)]",307.75,-37.8163682,144.9656303,0,7.821,12.5278092
ORDX02875,2018-11-21,18:38:52,Dinner,BK,"[('Salmon', 8), ('Pasta', 5), ('Fish&Chips', 1), ('Shrimp', 2)]",608.5,-37.8082574,144.9766257,0,6.221,13.0556276
ORDB01169,2018-09-14,16:27:02,Dinner,TP,"[('Pasta', 2), ('Fish&Chips', 5), ('Shrimp', 1)]",284.0,-37.8113599,144.9272092,0,11.475,15.1872895
ORDK06157,2018-09-13,16:27:02,Dinner,BK,"[('Pasta', 6), ('Fish&Chips', 3), ('Salmon', 3)]",393.0,-37.8082901,144.9535219,0,10.352,17.5866407
ORDI08448,2018-11-03,18:08:27,Dinner,NS,"[('Fish&Chips', 6), ('Pasta', 9)]",457.5,-37.8176644,144.9705281,0,8.715,16.4511279
ORDJ04662,2018-01-04,08:00:00,Breakfast,TP,"[('Pancake', 2), ('Eggs', 10)]",268.5,-37.8161788,145.0074542,1,11.495,6.6526218
ORDX01890,2018-10-16,17:27:53,Dinner,BK,"[('Pasta', 3), ('Fish&Chips', 4)]",222.5,-37.8225448,144.991686,0,5.936,12.4310003
ORDY08788,2018-09-20,16:37:10,Dinner,TP,"[('Shrimp', 10), ('Pasta', 7), ('Fish&Chips', 4)]",872.5,-37.7865539,145.0197062,0,15.763,18.7761929
ORDK08127,2018-09-10,16:16:54,Dinner,BK,"[('Shrimp', 4), ('Pasta', 8), ('Fish&Chips', 4)]",576.0,-37.8071804,144.996243,0,4.918,11.9685835
ORDB07748,2018-12-09,19:19:26,Dinner,TP,"[('Pasta', 3), ('Shrimp', 7), ('Fish&Chips', 2), ('Salmon', 9)]",899.5,-37.8102615,144.9340606,0,10.758,16.4099213
